status,id,name,lat,lon,locality,municipality_id,municipality_name,district_id,district_name,region_id,region_name,stops
verificado,001,amL,38.717203,-9.120373,Santa Apolónia,1106,Lisboa,11,Lisboa,PT170,AML,
Não existe paragem no local - paragem deslocada para a 010180,101,Praça da República,38.720600,-9.004522,Samouco,1502,Alcochete,15,Setúbal,PT170,AML,000001
,102,Rua Salineiro Fte 81,38.749069,-8.965875,Alcochete,1502,Alcochete,15,Setúbal,PT170,AML,010082
,103,Avenida Euro 2004 - Zona Comercial,38.751366,-8.942771,Alcochete,1502,Alcochete,15,Setúbal,PT170,AML,010136
,104,Avenida Euro 2004 - Zona Comercial,38.751127,-8.942987,Alcochete,1502,Alcochete,15,Setúbal,PT170,AML,010135
,105,EN119 114,38.731672,-8.972351,São Francisco,1502,Alcochete,15,Setúbal,PT170,AML,010066
,108,FCT (Rotunda),38.660486,-9.202622,Monte da Caparica,1503,Almada,15,Setúbal,PT170,AML,020317
,109,Rua Sérgio Malpique - Zona Comercial,38.659225,-9.173307,Almada,1503,Almada,15,Setúbal,PT170,AML,020088
Ainda não está instalado,110,,,,LARANJEIRO,1503,Almada,15,Setúbal,PT170,AML,020682
,111,Av. 23 de Julho (Praça),38.656355,-9.154274,Laranjeiro,1503,Almada,15,Setúbal,PT170,AML,020681
,112,Avenida Dr. Aresta Branco 13,38.643560,-9.232624,Costa da Caparica,1503,Almada,15,Setúbal,PT170,AML,020639
,113,Rua Pedro Costa 1262,38.605327,-9.186377,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,020422
,114,Escola Básica Carlos Gargaté,38.604988,-9.186137,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,020421
,116,Av. Dom Nuno Álvares Pereira,38.679217,-9.158558,Almada,1503,Almada,15,Setúbal,PT170,AML,020047
,117,Portagem (Cristo Rei),38.673779,-9.173990,Almada,1503,Almada,15,Setúbal,PT170,AML,020001
Ainda não está instalado,118,,,,,1503,Almada,15,Setúbal,PT170,AML,020003
,119,Avenida Torrão Silva (Estação),38.666404,-9.180532,Pragal,1503,Almada,15,Setúbal,PT170,AML,020275
Ainda não está instalado,120,,38.677853,-9.206676,,1503,Almada,15,Setúbal,PT170,AML,
,121,Avenida D. Nuno Álvares Pereira - Prç S. João Baptista,"38.678985,",-9.158582,Almada,1503,Almada,15,Setúbal,PT170,AML,020399
A paragem foi deslocada,122,HGO,38.672104,-9.175063,Almada,1503,Almada,15,Setúbal,PT170,AML,000001
,123,Cacilhas (Terminal),38.687893,-9.147125,Cacilhas,1503,Almada,15,Setúbal,PT170,AML,020037|0200113|020363|020403|020429|020955|020959|020973|021007|021009
,124,Trafaria (Terminal,38.673904,-9.231743,Trafaria,1503,Almada,15,Setúbal,PT170,AML,020385|024855
,125,Avenida Torrão Silva (Estação),38.666571,-9.180657,Pragal,1503,Almada,15,Setúbal,PT170,AML,020276|027998
,126,Avenida 23 de Julho - Supermercado,38.668847,-9.159342,Almada,1503,Almada,15,Setúbal,PT170,AML,020069
,127,Cova da Piedade - Posto Combustível,38.667602,-9.159434,Almada,1503,Almada,15,Setúbal,PT170,AML,020077
,128,Rua Vale de Figueira - Posto Combustível,38.635443,-9.176690,Sobreda,1503,Almada,15,Setúbal,PT170,AML,020193
,129,Rua Vale de Figueira - Ft Hipódromo,38.636097,-9.176455,Sobreda,1503,Almada,15,Setúbal,PT170,AML,020147
,130,R António Andrade 1125,38.617628,-9.192789,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,020337
,131,Centro Sul,38.668033,-9.164672,Almada,1503,Almada,15,Setúbal,PT170,AML,020071|021019
,132,R António Andrade Ft 1125,38.617394,-9.192744,Charneca da Caparica,1503,Almada,15,Setúbal,PT170,AML,020338
,135,,38.757936,-9.226487,,1115,Amadora,11,Lisboa,PT170,AML,030605
,137,,38.733292,-9.216188,,1115,Amadora,11,Lisboa,PT170,AML,030563
,138,,38.733254,-9.216010,,1115,Amadora,11,Lisboa,PT170,AML,030555
,139,,38.760065,-9.203966,,1115,Amadora,11,Lisboa,PT170,AML,030739
,140,,38.776990,-9.217600,,1115,Amadora,11,Lisboa,PT170,AML,
,141,,38.776840,-9.218170,,1115,Amadora,11,Lisboa,PT170,AML,030849
,142,,38.744899,-9.226596,,1115,Amadora,11,Lisboa,PT170,AML,030113
,143,,,,,1115,Amadora,11,Lisboa,PT170,AML,
,144,,38.745637,-9.245990,,1115,Amadora,11,Lisboa,PT170,AML,
,145,,38.754307,-9.233278,,1115,Amadora,11,Lisboa,PT170,AML,030541
,146,,38.760584,-9.247824,,1115,Amadora,11,Lisboa,PT170,AML,030327
,147,,38.760730,-9.247906,,1115,Amadora,11,Lisboa,PT170,AML,030327
,148,,38.758103,-9.234607,,1115,Amadora,11,Lisboa,PT170,AML,
,149,,38.765361,-9.213147,,1115,Amadora,11,Lisboa,PT170,AML,030387
,150,,38.759303,-9.237985,,1115,Amadora,11,Lisboa,PT170,AML,030475
,151,,38.758944,-9.237063,,1115,Amadora,11,Lisboa,PT170,AML,30319
,152,,38.767172,-9.231992,,1115,Amadora,11,Lisboa,PT170,AML,30135
,153,,38.760441,-9.236686,,1115,Amadora,11,Lisboa,PT170,AML,
,154,,38.750494,-9.222124,,1115,Amadora,11,Lisboa,PT170,AML,
