agency_id,vehicle_id,license_plate,make,model,owner,propulsion,emission_class,registration_date,capacity_seated,capacity_standing,passenger_counting,wheelchair_accessible,bikes_allowed
41,1100,AL-23-VT,MERCEDES,CONECTO,ALVORADA,2,0,20181212,29,28,0,1,1
41,1101,AL-92-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1102,AL-60-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1103,AL-80-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1104,AL-06-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1105,AL-27-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1106,AL-35-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1107,AL-34-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1108,AL-46-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1109,AL-11-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1110,AL-99-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1111,AL-88-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1112,AL-71-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1113,AL-86-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1114,AL-54-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1115,AL-19-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1116,AL-38-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1117,AL-39-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1118,AL-36-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1119,AL-21-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1120,AL-56-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1121,AL-58-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1122,AL-20-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1123,AL-91-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1124,AL-76-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1125,AL-47-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1126,AL-82-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1127,AL-15-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1128,AL-53-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1129,AL-04-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1130,AL-78-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
41,1131,AL-90-VS,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,1,1,1
41,1132,AL-42-VT,MERCEDES,CONECTO,ALVORADA,2,0,20211215,29,28,0,1,1
